Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (121) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (122) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (123) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (133) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (135) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (136) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (137) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (138) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (115) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (30) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 6
    ID              shift and go to state 21
    ASIGNACION      shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IMPORT          shift and go to state 28
    FUN             shift and go to state 29
    moveTo          shift and go to state 30
    glassPosition   shift and go to state 31
    gateOpen        shift and go to state 32
    SMS             shift and go to state 33
    PARENTESIS_A    shift and go to state 25
    GATE            shift and go to state 40
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    bloque_codigo                  shift and go to state 39
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    graImport                      shift and go to state 12
    funcion                        shift and go to state 13
    mover                          shift and go to state 14
    posicion                       shift and go to state 15
    abrir                          shift and go to state 16
    llamadafunc                    shift and go to state 17
    imprimir                       shift and go to state 18
    gate_instruccion               shift and go to state 19
    tipo                           shift and go to state 20
    atrObjeto                      shift and go to state 23

state 4

    (146) programa -> bloque_codigo . END

    END             shift and go to state 41


state 5

    (29) gate_declaracion -> GATE . SETGATE CADENA PUNTOCOMA
    (30) gate_instruccion -> GATE . PUNTO gate_options PUNTOCOMA

    SETGATE         shift and go to state 42
    PUNTO           shift and go to state 43


state 6

    (2) bloque_codigo -> LLAVE_A . lista_declaraciones LLAVE_C
    (149) bloque_codigo -> LLAVE_A . lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (36) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (37) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (38) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (141) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (142) declaracion -> . tipo ID expresion PUNTOCOMA
    (143) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (144) declaracion -> . tipo ID ASIGNACION expresion
    (145) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (150) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (151) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (152) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (154) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (155) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (121) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (122) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (123) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (133) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (135) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (136) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (137) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (138) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (115) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (30) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    ID              shift and go to state 21
    ASIGNACION      shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IMPORT          shift and go to state 28
    FUN             shift and go to state 29
    moveTo          shift and go to state 30
    glassPosition   shift and go to state 31
    gateOpen        shift and go to state 32
    SMS             shift and go to state 33
    PARENTESIS_A    shift and go to state 25
    GATE            shift and go to state 40
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    lista_declaraciones            shift and go to state 44
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    graImport                      shift and go to state 12
    funcion                        shift and go to state 13
    mover                          shift and go to state 14
    posicion                       shift and go to state 15
    abrir                          shift and go to state 16
    llamadafunc                    shift and go to state 17
    imprimir                       shift and go to state 18
    gate_instruccion               shift and go to state 19
    tipo                           shift and go to state 20
    atrObjeto                      shift and go to state 23

state 7

    (148) bloque_codigo -> lista_declaraciones . LLAVE_C
    (3) lista_declaraciones -> lista_declaraciones . lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (36) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (37) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (38) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (141) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (142) declaracion -> . tipo ID expresion PUNTOCOMA
    (143) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (144) declaracion -> . tipo ID ASIGNACION expresion
    (145) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (150) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (151) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (152) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (154) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (155) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (121) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (122) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (123) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
